

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[10:34:44] Completed 100000 out of 500000 steps  (20%)
[10:41:01] Completed 105000 out of 500000 steps  (21%)
[10:47:21] Completed 110000 out of 500000 steps  (22%)
[10:53:41] Completed 115000 out of 500000 steps  (23%)
[10:59:58] Completed 120000 out of 500000 steps  (24%)
[11:06:18] Completed 125000 out of 500000 steps  (25%)
[11:12:34] Completed 130000 out of 500000 steps  (26%)
[11:18:54] Completed 135000 out of 500000 steps  (27%)
[11:25:13] Completed 140000 out of 500000 steps  (28%)
[11:31:30] Completed 145000 out of 500000 steps  (29%)
[11:37:50] Completed 150000 out of 500000 steps  (30%)
[11:44:07] Completed 155000 out of 500000 steps  (31%)
[11:50:24] Completed 160000 out of 500000 steps  (32%)
[11:56:43] Completed 165000 out of 500000 steps  (33%)
[12:02:58] Completed 170000 out of 500000 steps  (34%)
[12:08:43] - Autosending finished units... [February 22 12:08:43 UTC]
[12:08:43] Trying to send all finished work units
[12:08:43] + No unsent completed units remaining.
[12:08:43] - Autosend completed
[12:09:14] Completed 175000 out of 500000 steps  (35%)
[12:15:29] Completed 180000 out of 500000 steps  (36%)
[12:21:41] Completed 185000 out of 500000 steps  (37%)
[12:27:52] Completed 190000 out of 500000 steps  (38%)
[12:33:43] Completed 195000 out of 500000 steps  (39%)
[12:39:36] Completed 200000 out of 500000 steps  (40%)
[12:45:31] Completed 205000 out of 500000 steps  (41%)
[12:51:23] Completed 210000 out of 500000 steps  (42%)
[12:57:16] Completed 215000 out of 500000 steps  (43%)
[13:03:09] Completed 220000 out of 500000 steps  (44%)
[13:09:04] Completed 225000 out of 500000 steps  (45%)
[13:14:55] Completed 230000 out of 500000 steps  (46%)
[13:20:47] Completed 235000 out of 500000 steps  (47%)
[13:26:39] Completed 240000 out of 500000 steps  (48%)
[13:32:28] Completed 245000 out of 500000 steps  (49%)
[13:38:22] Completed 250000 out of 500000 steps  (50%)
[13:44:14] Completed 255000 out of 500000 steps  (51%)
[13:50:11] Completed 260000 out of 500000 steps  (52%)
[13:56:04] Completed 265000 out of 500000 steps  (53%)
[14:01:59] Completed 270000 out of 500000 steps  (54%)
[14:07:55] Completed 275000 out of 500000 steps  (55%)
[14:13:49] Completed 280000 out of 500000 steps  (56%)
[14:19:45] Completed 285000 out of 500000 steps  (57%)
[14:25:35] Completed 290000 out of 500000 steps  (58%)
[14:31:29] Completed 295000 out of 500000 steps  (59%)
[14:37:24] Completed 300000 out of 500000 steps  (60%)
[14:43:15] Completed 305000 out of 500000 steps  (61%)
[14:49:10] Completed 310000 out of 500000 steps  (62%)
[14:55:01] Completed 315000 out of 500000 steps  (63%)
[15:00:54] Completed 320000 out of 500000 steps  (64%)
[15:06:47] Completed 325000 out of 500000 steps  (65%)
[15:12:41] Completed 330000 out of 500000 steps  (66%)
[15:18:33] Completed 335000 out of 500000 steps  (67%)
[15:24:23] Completed 340000 out of 500000 steps  (68%)
[15:30:18] Completed 345000 out of 500000 steps  (69%)
[15:36:14] Completed 350000 out of 500000 steps  (70%)
[15:42:11] Completed 355000 out of 500000 steps  (71%)
[15:48:07] Completed 360000 out of 500000 steps  (72%)
[15:53:59] Completed 365000 out of 500000 steps  (73%)
[15:59:54] Completed 370000 out of 500000 steps  (74%)
[16:05:44] Completed 375000 out of 500000 steps  (75%)
[16:11:36] Completed 380000 out of 500000 steps  (76%)
[16:17:26] Completed 385000 out of 500000 steps  (77%)
[16:23:18] Completed 390000 out of 500000 steps  (78%)
[16:29:12] Completed 395000 out of 500000 steps  (79%)
[16:35:01] Completed 400000 out of 500000 steps  (80%)
[16:40:57] Completed 405000 out of 500000 steps  (81%)
[16:46:50] Completed 410000 out of 500000 steps  (82%)
[16:53:01] Completed 415000 out of 500000 steps  (83%)
[16:59:14] Completed 420000 out of 500000 steps  (84%)
[17:05:21] Completed 425000 out of 500000 steps  (85%)
[17:11:36] Completed 430000 out of 500000 steps  (86%)
[17:18:01] Completed 435000 out of 500000 steps  (87%)
[17:24:28] Completed 440000 out of 500000 steps  (88%)
[17:31:01] Completed 445000 out of 500000 steps  (89%)
[17:37:30] Completed 450000 out of 500000 steps  (90%)
[17:44:02] Completed 455000 out of 500000 steps  (91%)
[17:50:33] Completed 460000 out of 500000 steps  (92%)
[17:57:01] Completed 465000 out of 500000 steps  (93%)
[18:03:31] Completed 470000 out of 500000 steps  (94%)
[18:08:43] - Autosending finished units... [February 22 18:08:43 UTC]
[18:08:43] Trying to send all finished work units
[18:08:43] + No unsent completed units remaining.
[18:08:43] - Autosend completed
[18:10:03] Completed 475000 out of 500000 steps  (95%)
[18:16:31] Completed 480000 out of 500000 steps  (96%)
[18:22:59] Completed 485000 out of 500000 steps  (97%)
[18:29:26] Completed 490000 out of 500000 steps  (98%)
[18:36:00] Completed 495000 out of 500000 steps  (99%)
[18:42:33] Completed 500000 out of 500000 steps  (100%)
[18:42:34] DynamicWrapper: Finished Work Unit: sleep=10000
[18:42:44] 
[18:42:44] Finished Work Unit:
[18:42:44] - Reading up to 20317968 from "work/wudata_01.trr": Read 20317968
[18:42:44] trr file hash check passed.
[18:42:44] edr file hash check passed.
[18:42:44] logfile size: 53817
[18:42:44] Leaving Run
[18:42:47] - Writing 20405049 bytes of core data to disk...
[18:42:47]   ... Done.
[18:42:50] - Shutting down core
[18:42:50] 
[18:42:50] Folding@home Core Shutdown: FINISHED_UNIT
[18:42:54] CoreStatus = 64 (100)
[18:42:54] Unit 1 finished with 93 percent of time to deadline remaining.
[18:42:54] Updated performance fraction: 0.905095
[18:42:54] Sending work to server
[18:42:54] Project: 6023 (Run 0, Clone 131, Gen 27)


[18:42:54] + Attempting to send results [February 22 18:42:54 UTC]
[18:42:54] - Reading file work/wuresults_01.dat from core
[18:42:54]   (Read 20405049 bytes from disk)
[18:42:54] Connecting to http://171.64.65.54:8080/
[18:44:18] Posted data.
[18:44:18] Initial: 0000; - Uploaded at ~234 kB/s
[18:44:19] - Averaged speed for that direction ~224 kB/s
[18:44:19] + Results successfully sent
[18:44:19] Thank you for your contribution to Folding@Home.
[18:44:19] + Number of Units Completed: 54

[18:44:23] Trying to send all finished work units
[18:44:23] + No unsent completed units remaining.
[18:44:23] - Preparing to get new work unit...
[18:44:23] Cleaning up work directory
[18:44:23] + Attempting to get work packet
[18:44:23] Passkey found
[18:44:23] - Will indicate memory of 4094 MB
[18:44:23] - Connecting to assignment server
[18:44:23] Connecting to http://assign.stanford.edu:8080/
[18:44:24] Posted data.
[18:44:24] Initial: ED82; - Successful: assigned to (130.237.232.140).
[18:44:24] + News From Folding@Home: Welcome to Folding@Home
[18:44:24] Loaded queue successfully.
[18:44:24] Connecting to http://130.237.232.140:8080/
[18:44:25] Posted data.
[18:44:25] Initial: 0000; - Receiving payload (expected size: 1799160)
[18:44:36] - Downloaded at ~159 kB/s
[18:44:36] - Averaged speed for that direction ~185 kB/s
[18:44:36] + Received work.
[18:44:36] Trying to send all finished work units
[18:44:36] + No unsent completed units remaining.
[18:44:36] + Closed connections
[18:44:36] 
[18:44:36] + Processing work unit
[18:44:36] Core required: FahCore_a3.exe
[18:44:36] Core found.
[18:44:36] Working on queue slot 02 [February 22 18:44:36 UTC]
[18:44:36] + Working ...
[18:44:36] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 02 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[18:44:36] 
[18:44:36] *------------------------------*
[18:44:36] Folding@Home Gromacs SMP Core
[18:44:36] Version 2.15 (Jan 15, 2010)
[18:44:36] 
[18:44:36] Preparing to commence simulation
[18:44:36] - Assembly optimizations manually forced on.
[18:44:36] - Not checking prior termination.
[18:44:36] - Expanded 1798648 -> 2392545 (decompressed 133.0 percent)
[18:44:36] Called DecompressByteArray: compressed_data_size=1798648 data_size=2392545, decompressed_data_size=2392545 diff=0
[18:44:36] - Digital signature verified
[18:44:36] 
[18:44:36] Project: 6015 (Run 0, Clone 76, Gen 54)
[18:44:36] 
[18:44:36] Assembly optimizations on if available.
[18:44:36] Entering M.D.
[18:44:42] Completed 0 out of 500000 steps  (0%)
[18:51:23] Completed 5000 out of 500000 steps  (1%)
[18:58:02] Completed 10000 out of 500000 steps  (2%)
[19:04:40] Completed 15000 out of 500000 steps  (3%)
[19:11:15] Completed 20000 out of 500000 steps  (4%)
[19:17:48] Completed 25000 out of 500000 steps  (5%)
[19:24:24] Completed 30000 out of 500000 steps  (6%)
[19:30:34] Completed 35000 out of 500000 steps  (7%)
[19:36:30] Completed 40000 out of 500000 steps  (8%)
[19:42:28] Completed 45000 out of 500000 steps  (9%)
[19:48:23] Completed 50000 out of 500000 steps  (10%)
[19:54:23] Completed 55000 out of 500000 steps  (11%)
[20:00:19] Completed 60000 out of 500000 steps  (12%)
[20:06:17] Completed 65000 out of 500000 steps  (13%)
[20:12:15] Completed 70000 out of 500000 steps  (14%)
[20:18:10] Completed 75000 out of 500000 steps  (15%)
[20:24:08] Completed 80000 out of 500000 steps  (16%)
[20:30:02] Completed 85000 out of 500000 steps  (17%)
[20:35:58] Completed 90000 out of 500000 steps  (18%)
[20:41:52] Completed 95000 out of 500000 steps  (19%)
[20:47:46] Completed 100000 out of 500000 steps  (20%)
[20:53:41] Completed 105000 out of 500000 steps  (21%)
[20:59:35] Completed 110000 out of 500000 steps  (22%)
[21:05:33] Completed 115000 out of 500000 steps  (23%)
[21:11:28] Completed 120000 out of 500000 steps  (24%)
[21:17:24] Completed 125000 out of 500000 steps  (25%)
[21:23:21] Completed 130000 out of 500000 steps  (26%)
[21:29:15] Completed 135000 out of 500000 steps  (27%)
[21:35:12] Completed 140000 out of 500000 steps  (28%)
[21:41:06] Completed 145000 out of 500000 steps  (29%)
[21:47:05] Completed 150000 out of 500000 steps  (30%)
[21:53:00] Completed 155000 out of 500000 steps  (31%)
[21:58:56] Completed 160000 out of 500000 steps  (32%)
[22:04:52] Completed 165000 out of 500000 steps  (33%)
[22:10:45] Completed 170000 out of 500000 steps  (34%)
[22:16:45] Completed 175000 out of 500000 steps  (35%)
[22:22:41] Completed 180000 out of 500000 steps  (36%)
[22:28:40] Completed 185000 out of 500000 steps  (37%)
[22:34:37] Completed 190000 out of 500000 steps  (38%)
[22:40:31] Completed 195000 out of 500000 steps  (39%)
[22:46:28] Completed 200000 out of 500000 steps  (40%)
[22:52:21] Completed 205000 out of 500000 steps  (41%)
[22:58:16] Completed 210000 out of 500000 steps  (42%)
[23:04:14] Completed 215000 out of 500000 steps  (43%)
[23:10:07] Completed 220000 out of 500000 steps  (44%)
[23:16:05] Completed 225000 out of 500000 steps  (45%)
[23:21:58] Completed 230000 out of 500000 steps  (46%)
[23:27:53] Completed 235000 out of 500000 steps  (47%)
[23:33:49] Completed 240000 out of 500000 steps  (48%)
[23:39:46] Completed 245000 out of 500000 steps  (49%)
[23:45:43] Completed 250000 out of 500000 steps  (50%)
[23:51:35] Completed 255000 out of 500000 steps  (51%)
[23:57:31] Completed 260000 out of 500000 steps  (52%)
[00:03:24] Completed 265000 out of 500000 steps  (53%)
[00:08:43] - Autosending finished units... [February 23 00:08:43 UTC]
[00:08:43] Trying to send all finished work units
[00:08:43] + No unsent completed units remaining.
[00:08:43] - Autosend completed
[00:09:20] Completed 270000 out of 500000 steps  (54%)
[00:15:18] Completed 275000 out of 500000 steps  (55%)
[00:21:13] Completed 280000 out of 500000 steps  (56%)
[00:27:09] Completed 285000 out of 500000 steps  (57%)
[00:33:02] Completed 290000 out of 500000 steps  (58%)
[00:38:59] Completed 295000 out of 500000 steps  (59%)
[00:44:53] Completed 300000 out of 500000 steps  (60%)
[00:50:51] Completed 305000 out of 500000 steps  (61%)
[00:56:48] Completed 310000 out of 500000 steps  (62%)
[01:02:43] Completed 315000 out of 500000 steps  (63%)
[01:08:40] Completed 320000 out of 500000 steps  (64%)
[01:14:32] Completed 325000 out of 500000 steps  (65%)
[01:20:27] Completed 330000 out of 500000 steps  (66%)
[01:26:24] Completed 335000 out of 500000 steps  (67%)
[01:32:18] Completed 340000 out of 500000 steps  (68%)
[01:38:40] Completed 345000 out of 500000 steps  (69%)
[01:45:10] Completed 350000 out of 500000 steps  (70%)
[01:51:42] Completed 355000 out of 500000 steps  (71%)
[01:58:15] Completed 360000 out of 500000 steps  (72%)
[02:04:45] Completed 365000 out of 500000 steps  (73%)
[02:11:16] Completed 370000 out of 500000 steps  (74%)
[02:17:46] Completed 375000 out of 500000 steps  (75%)
[02:24:14] Completed 380000 out of 500000 steps  (76%)
[02:30:46] Completed 385000 out of 500000 steps  (77%)
[02:37:19] Completed 390000 out of 500000 steps  (78%)
[02:44:07] Completed 395000 out of 500000 steps  (79%)
[02:50:45] Completed 400000 out of 500000 steps  (80%)
[02:57:16] Completed 405000 out of 500000 steps  (81%)
[03:03:48] Completed 410000 out of 500000 steps  (82%)
[03:10:17] Completed 415000 out of 500000 steps  (83%)
[03:16:44] Completed 420000 out of 500000 steps  (84%)
[03:23:15] Completed 425000 out of 500000 steps  (85%)
[03:29:49] Completed 430000 out of 500000 steps  (86%)
[03:36:18] Completed 435000 out of 500000 steps  (87%)
[03:42:52] Completed 440000 out of 500000 steps  (88%)
[03:49:23] Completed 445000 out of 500000 steps  (89%)
[03:55:52] Completed 450000 out of 500000 steps  (90%)
[04:02:24] Completed 455000 out of 500000 steps  (91%)
[04:08:54] Completed 460000 out of 500000 steps  (92%)
[04:15:20] Completed 465000 out of 500000 steps  (93%)
[04:21:49] Completed 470000 out of 500000 steps  (94%)
[04:28:15] Completed 475000 out of 500000 steps  (95%)
[04:34:43] Completed 480000 out of 500000 steps  (96%)
[04:41:09] Completed 485000 out of 500000 steps  (97%)
[04:47:36] Completed 490000 out of 500000 steps  (98%)
[04:54:07] Completed 495000 out of 500000 steps  (99%)
[05:00:37] Completed 500000 out of 500000 steps  (100%)
[05:00:38] DynamicWrapper: Finished Work Unit: sleep=10000
[05:00:48] 
[05:00:48] Finished Work Unit:
[05:00:48] - Reading up to 20449968 from "work/wudata_02.trr": Read 20449968
[05:00:48] trr file hash check passed.
[05:00:48] edr file hash check passed.
[05:00:48] logfile size: 54928
[05:00:48] Leaving Run
[05:00:50] - Writing 20539820 bytes of core data to disk...
[05:00:50]   ... Done.
[05:00:53] - Shutting down core
[05:00:53] 
[05:00:53] Folding@home Core Shutdown: FINISHED_UNIT
[05:00:56] CoreStatus = 64 (100)
[05:00:56] Unit 2 finished with 93 percent of time to deadline remaining.
[05:00:56] Updated performance fraction: 0.909809
[05:00:56] Sending work to server
[05:00:56] Project: 6015 (Run 0, Clone 76, Gen 54)


[05:00:56] + Attempting to send results [February 23 05:00:56 UTC]
[05:00:56] - Reading file work/wuresults_02.dat from core
[05:00:56]   (Read 20539820 bytes from disk)
[05:00:56] Connecting to http://130.237.232.140:8080/
[05:02:32] Posted data.
[05:02:32] Initial: 0000; - Uploaded at ~206 kB/s
[05:02:33] - Averaged speed for that direction ~220 kB/s
[05:02:33] + Results successfully sent
[05:02:33] Thank you for your contribution to Folding@Home.
[05:02:33] + Number of Units Completed: 55

[05:02:37] Trying to send all finished work units
[05:02:37] + No unsent completed units remaining.
[05:02:37] - Preparing to get new work unit...
[05:02:37] Cleaning up work directory
[05:02:37] + Attempting to get work packet
[05:02:37] Passkey found
[05:02:37] - Will indicate memory of 4094 MB
[05:02:37] - Connecting to assignment server
[05:02:37] Connecting to http://assign.stanford.edu:8080/
[05:02:38] Posted data.
[05:02:38] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[05:02:38] + News From Folding@Home: Welcome to Folding@Home
[05:02:38] Loaded queue successfully.
[05:02:38] Connecting to http://171.64.65.54:8080/
[05:02:39] Posted data.
[05:02:39] Initial: 0000; - Receiving payload (expected size: 1781781)
[05:02:45] - Downloaded at ~290 kB/s
[05:02:45] - Averaged speed for that direction ~206 kB/s
[05:02:45] + Received work.
[05:02:45] Trying to send all finished work units
[05:02:45] + No unsent completed units remaining.
[05:02:45] + Closed connections
[05:02:45] 
[05:02:45] + Processing work unit
[05:02:45] Core required: FahCore_a3.exe
[05:02:45] Core found.
[05:02:45] Working on queue slot 03 [February 23 05:02:45 UTC]
[05:02:45] + Working ...
[05:02:45] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 03 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[05:02:45] 
[05:02:45] *------------------------------*
[05:02:45] Folding@Home Gromacs SMP Core
[05:02:45] Version 2.15 (Jan 15, 2010)
[05:02:45] 
[05:02:45] Preparing to commence simulation
[05:02:45] - Assembly optimizations manually forced on.
[05:02:45] - Not checking prior termination.
[05:02:46] - Expanded 1781269 -> 2059833 (decompressed 115.6 percent)
[05:02:46] Called DecompressByteArray: compressed_data_size=1781269 data_size=2059833, decompressed_data_size=2059833 diff=0
[05:02:46] - Digital signature verified
[05:02:46] 
[05:02:46] Project: 6024 (Run 0, Clone 61, Gen 23)
[05:02:46] 
[05:02:46] Assembly optimizations on if available.
[05:02:46] Entering M.D.
[05:02:52] Completed 0 out of 500000 steps  (0%)
[05:09:41] Completed 5000 out of 500000 steps  (1%)
[05:16:16] Completed 10000 out of 500000 steps  (2%)
[05:22:54] Completed 15000 out of 500000 steps  (3%)
[05:29:29] Completed 20000 out of 500000 steps  (4%)
[05:36:05] Completed 25000 out of 500000 steps  (5%)
[05:42:39] Completed 30000 out of 500000 steps  (6%)
[05:49:10] Completed 35000 out of 500000 steps  (7%)
[05:55:45] Completed 40000 out of 500000 steps  (8%)
[06:02:22] Completed 45000 out of 500000 steps  (9%)
[06:08:54] Completed 50000 out of 500000 steps  (10%)
[06:09:07] - Autosending finished units... [February 23 06:09:07 UTC]
[06:09:07] Trying to send all finished work units
[06:09:07] + No unsent completed units remaining.
[06:09:07] - Autosend completed
[06:15:30] Completed 55000 out of 500000 steps  (11%)
[06:22:05] Completed 60000 out of 500000 steps  (12%)
[06:28:22] Completed 65000 out of 500000 steps  (13%)
